pid,sample_time,ifcb,ml_analyzed,latitude,longitude,depth,cruise,cast,niskin,sample_type,n_images,tag1,comment_summary,trigger_selection,skip
D20210707T151604_IFCB145,2021-07-07 15:16:04+00:00,145,1.6055859375,,,,,,,,10514,dinophysis_bloom_2021,,2,0
D20210707T153943_IFCB145,2021-07-07 15:39:43+00:00,145,1.293546875,,,,,,,,11377,dinophysis_bloom_2021,,2,0
D20210707T160323_IFCB145,2021-07-07 16:03:23+00:00,145,1.1519166667,,,,,,,,11833,dinophysis_bloom_2021,,2,0
D20210707T162702_IFCB145,2021-07-07 16:27:02+00:00,145,0.8160344329,,,,,,,,12725,dinophysis_bloom_2021,,2,0
D20210707T165042_IFCB145,2021-07-07 16:50:42+00:00,145,0.9454215856,,,,,,,,12458,dinophysis_bloom_2021,,2,0
D20210707T171421_IFCB145,2021-07-07 17:14:21+00:00,145,1.1648434606,,,,,,,,11842,dinophysis_bloom_2021,,2,0
D20210707T173800_IFCB145,2021-07-07 17:38:00+00:00,145,1.3362595486,,,,,,,,11261,dinophysis_bloom_2021,,2,0
D20210707T180141_IFCB145,2021-07-07 18:01:41+00:00,145,1.2546134259000001,,,,,,,,11431,dinophysis_bloom_2021,,2,0
D20210707T182521_IFCB145,2021-07-07 18:25:21+00:00,145,1.122036169,,,,,,,,11838,dinophysis_bloom_2021,,2,0
D20210707T184901_IFCB145,2021-07-07 18:49:01+00:00,145,1.0472410301,,,,,,,,12038,dinophysis_bloom_2021,,2,0
D20210707T191241_IFCB145,2021-07-07 19:12:41+00:00,145,1.8676759259,,,,,,,,9373,dinophysis_bloom_2021,,2,0
D20210707T193621_IFCB145,2021-07-07 19:36:21+00:00,145,1.8477199074000001,,,,,,,,9447,dinophysis_bloom_2021,,2,0
D20210707T202759_IFCB145,2021-07-07 20:27:59+00:00,145,1.9884383681000002,,,,,,,,9074,dinophysis_bloom_2021,,2,0
D20210707T205138_IFCB145,2021-07-07 20:51:38+00:00,145,2.0020801505,,,,,,,,9012,dinophysis_bloom_2021,,2,0
D20210707T211517_IFCB145,2021-07-07 21:15:17+00:00,145,2.3674493634,,,,,,,,7868,dinophysis_bloom_2021,,2,0
D20210707T213857_IFCB145,2021-07-07 21:38:57+00:00,145,2.0837769097,,,,,,,,8740,dinophysis_bloom_2021,,2,0
D20210707T220236_IFCB145,2021-07-07 22:02:36+00:00,145,1.8325868056,,,,,,,,9459,dinophysis_bloom_2021,,2,0
D20210707T222616_IFCB145,2021-07-07 22:26:16+00:00,145,1.8099450231,,,,,,,,9543,dinophysis_bloom_2021,,2,0
D20210707T224956_IFCB145,2021-07-07 22:49:56+00:00,145,1.8151623264,,,,,,,,9535,dinophysis_bloom_2021,,2,0
D20210707T231337_IFCB145,2021-07-07 23:13:37+00:00,145,1.7290868056000002,,,,,,,,9848,dinophysis_bloom_2021,,2,0
D20210707T233716_IFCB145,2021-07-07 23:37:16+00:00,145,1.7305515046000002,,,,,,,,9801,dinophysis_bloom_2021,,2,0
D20210708T000056_IFCB145,2021-07-08 00:00:56+00:00,145,1.7808862847,,,,,,,,9612,dinophysis_bloom_2021,,2,0
D20210708T002436_IFCB145,2021-07-08 00:24:36+00:00,145,1.6989221643999999,,,,,,,,9895,dinophysis_bloom_2021,,2,0
D20210708T004815_IFCB145,2021-07-08 00:48:15+00:00,145,1.4785283565,,,,,,,,10585,dinophysis_bloom_2021,,2,0
D20210708T011155_IFCB145,2021-07-08 01:11:55+00:00,145,1.3868145255,,,,,,,,10892,dinophysis_bloom_2021,,2,0
D20210708T013535_IFCB145,2021-07-08 01:35:35+00:00,145,1.5548156829000002,,,,,,,,10407,dinophysis_bloom_2021,,2,0
D20210708T015914_IFCB145,2021-07-08 01:59:14+00:00,145,1.4957013889000002,,,,,,,,10551,dinophysis_bloom_2021,,2,0
D20210708T022253_IFCB145,2021-07-08 02:22:53+00:00,145,1.4368871528,,,,,,,,10766,dinophysis_bloom_2021,,2,0
D20210708T024634_IFCB145,2021-07-08 02:46:34+00:00,145,1.2770601852,,,,,,,,11230,dinophysis_bloom_2021,,2,0
D20210708T031014_IFCB145,2021-07-08 03:10:14+00:00,145,2.0177520255,,,,,,,,9080,dinophysis_bloom_2021,,2,0
D20210708T033354_IFCB145,2021-07-08 03:33:54+00:00,145,1.9178038194,,,,,,,,9279,dinophysis_bloom_2021,,2,0
D20210708T035732_IFCB145,2021-07-08 03:57:32+00:00,145,2.1269250579,,,,,,,,8824,dinophysis_bloom_2021,,2,0
D20210708T042111_IFCB145,2021-07-08 04:21:11+00:00,145,2.2191912616,,,,,,,,8565,dinophysis_bloom_2021,,2,0
D20210708T044449_IFCB145,2021-07-08 04:44:49+00:00,145,2.2144916088,,,,,,,,8559,dinophysis_bloom_2021,,2,0
D20210708T050829_IFCB145,2021-07-08 05:08:29+00:00,145,1.1669563079,,,,,,,,11624,dinophysis_bloom_2021,,2,0
D20210708T053209_IFCB145,2021-07-08 05:32:09+00:00,145,1.1205234375,,,,,,,,11678,dinophysis_bloom_2021,,2,0
D20210708T055548_IFCB145,2021-07-08 05:55:48+00:00,145,1.1940089699,,,,,,,,11462,dinophysis_bloom_2021,,2,0
D20210708T061929_IFCB145,2021-07-08 06:19:29+00:00,145,1.4085746528,,,,,,,,10813,dinophysis_bloom_2021,,2,0
D20210708T064308_IFCB145,2021-07-08 06:43:08+00:00,145,1.4553344907,,,,,,,,10679,dinophysis_bloom_2021,,2,0
D20210708T070647_IFCB145,2021-07-08 07:06:47+00:00,145,1.4014858218000001,,,,,,,,10829,dinophysis_bloom_2021,,2,0
D20210708T073026_IFCB145,2021-07-08 07:30:26+00:00,145,1.4161626157,,,,,,,,10792,dinophysis_bloom_2021,,2,0
D20210708T075406_IFCB145,2021-07-08 07:54:06+00:00,145,1.4761695602,,,,,,,,10634,dinophysis_bloom_2021,,2,0
D20210708T081746_IFCB145,2021-07-08 08:17:46+00:00,145,1.3485170718,,,,,,,,11014,dinophysis_bloom_2021,,2,0
D20210708T084126_IFCB145,2021-07-08 08:41:26+00:00,145,1.4940031829,,,,,,,,10540,dinophysis_bloom_2021,,2,0
D20210708T090506_IFCB145,2021-07-08 09:05:06+00:00,145,1.7131128472000001,,,,,,,,9981,dinophysis_bloom_2021,,2,0
D20210708T092847_IFCB145,2021-07-08 09:28:47+00:00,145,1.8649652778,,,,,,,,9441,dinophysis_bloom_2021,,2,0
D20210708T095227_IFCB145,2021-07-08 09:52:27+00:00,145,1.9190850694,,,,,,,,9232,dinophysis_bloom_2021,,2,0
D20210708T101605_IFCB145,2021-07-08 10:16:05+00:00,145,2.0605326968,,,,,,,,8787,dinophysis_bloom_2021,,2,0
D20210708T103944_IFCB145,2021-07-08 10:39:44+00:00,145,2.1676296296,,,,,,,,8462,dinophysis_bloom_2021,,2,0
D20210708T110322_IFCB145,2021-07-08 11:03:22+00:00,145,2.0487771991,,,,,,,,8840,dinophysis_bloom_2021,,2,0
D20210708T112702_IFCB145,2021-07-08 11:27:02+00:00,145,2.1892520255,,,,,,,,8464,dinophysis_bloom_2021,,2,0
D20210708T115040_IFCB145,2021-07-08 11:50:40+00:00,145,2.3627141204,,,,,,,,7893,dinophysis_bloom_2021,,2,0
D20210708T121418_IFCB145,2021-07-08 12:14:18+00:00,145,2.3330876736,,,,,,,,8004,dinophysis_bloom_2021,,2,0
D20210708T123759_IFCB145,2021-07-08 12:37:59+00:00,145,2.3050726273,,,,,,,,8067,dinophysis_bloom_2021,,2,0
D20210708T130137_IFCB145,2021-07-08 13:01:37+00:00,145,1.3474869792,,,,,,,,11002,dinophysis_bloom_2021,,2,0
D20210708T132516_IFCB145,2021-07-08 13:25:16+00:00,145,1.2364597801000001,,,,,,,,11299,dinophysis_bloom_2021,,2,0
D20210708T134856_IFCB145,2021-07-08 13:48:56+00:00,145,1.3850627894,,,,,,,,10897,dinophysis_bloom_2021,,2,0
D20210708T141236_IFCB145,2021-07-08 14:12:36+00:00,145,1.3666527778,,,,,,,,10928,dinophysis_bloom_2021,,2,0
D20210708T143616_IFCB145,2021-07-08 14:36:16+00:00,145,1.4725766782,,,,,,,,10712,dinophysis_bloom_2021,,2,0
D20210708T145955_IFCB145,2021-07-08 14:59:55+00:00,145,1.92975,,,,,,,,9582,dinophysis_bloom_2021,,2,0
D20210708T152333_IFCB145,2021-07-08 15:23:33+00:00,145,1.9097627315,,,,,,,,9641,dinophysis_bloom_2021,,2,0
D20210708T154711_IFCB145,2021-07-08 15:47:11+00:00,145,1.7288287037,,,,,,,,10139,dinophysis_bloom_2021,,2,0
D20210708T161050_IFCB145,2021-07-08 16:10:50+00:00,145,1.9680567130000002,,,,,,,,9358,dinophysis_bloom_2021,,2,0
D20210708T163430_IFCB145,2021-07-08 16:34:30+00:00,145,1.6633197337999999,,,,,,,,10228,dinophysis_bloom_2021,,2,0
D20210708T165810_IFCB145,2021-07-08 16:58:10+00:00,145,1.5640078124999999,,,,,,,,10432,dinophysis_bloom_2021,,2,0
D20210708T172149_IFCB145,2021-07-08 17:21:49+00:00,145,1.4789259259,,,,,,,,10754,dinophysis_bloom_2021,,2,0
D20210708T174529_IFCB145,2021-07-08 17:45:29+00:00,145,1.4902902198999999,,,,,,,,10682,dinophysis_bloom_2021,,2,0
D20210708T180909_IFCB145,2021-07-08 18:09:09+00:00,145,1.4976082176,,,,,,,,10689,dinophysis_bloom_2021,,2,0
D20210708T183248_IFCB145,2021-07-08 18:32:48+00:00,145,1.3145353009,,,,,,,,11171,dinophysis_bloom_2021,,2,0
D20210708T185628_IFCB145,2021-07-08 18:56:28+00:00,145,1.3231458333,,,,,,,,11135,dinophysis_bloom_2021,,2,0
D20210708T192009_IFCB145,2021-07-08 19:20:09+00:00,145,2.2799664352,,,,,,,,8152,dinophysis_bloom_2021,,2,0
D20210708T194348_IFCB145,2021-07-08 19:43:48+00:00,145,2.3051137153,,,,,,,,8096,dinophysis_bloom_2021,,2,0
D20210708T203524_IFCB145,2021-07-08 20:35:24+00:00,145,2.4364117477000002,,,,,,,,7674,dinophysis_bloom_2021,,2,0
D20210708T205904_IFCB145,2021-07-08 20:59:04+00:00,145,2.4749074074,,,,,,,,7558,dinophysis_bloom_2021,,2,0
D20210708T212242_IFCB145,2021-07-08 21:22:42+00:00,145,2.1942734375,,,,,,,,8426,dinophysis_bloom_2021,,2,0
D20210708T214622_IFCB145,2021-07-08 21:46:22+00:00,145,2.4827387153,,,,,,,,7534,dinophysis_bloom_2021,,2,0
D20210708T221002_IFCB145,2021-07-08 22:10:02+00:00,145,2.4588871528,,,,,,,,7601,dinophysis_bloom_2021,,2,0
D20210708T223340_IFCB145,2021-07-08 22:33:40+00:00,145,2.3576197917,,,,,,,,7924,dinophysis_bloom_2021,,2,0
D20210708T225718_IFCB145,2021-07-08 22:57:18+00:00,145,2.3575740741,,,,,,,,7925,dinophysis_bloom_2021,,2,0
D20210708T232058_IFCB145,2021-07-08 23:20:58+00:00,145,2.4648217593,,,,,,,,7581,dinophysis_bloom_2021,,2,0
D20210708T234438_IFCB145,2021-07-08 23:44:38+00:00,145,2.4872265625,,,,,,,,7501,dinophysis_bloom_2021,,2,0
D20210709T000816_IFCB145,2021-07-09 00:08:16+00:00,145,2.6317371238,,,,,,,,7073,dinophysis_bloom_2021,,2,0
D20210709T003156_IFCB145,2021-07-09 00:31:56+00:00,145,2.520682581,,,,,,,,7397,dinophysis_bloom_2021,,2,0
D20210709T005536_IFCB145,2021-07-09 00:55:36+00:00,145,2.4249519676,,,,,,,,7656,dinophysis_bloom_2021,,2,0
D20210709T011915_IFCB145,2021-07-09 01:19:15+00:00,145,2.4278599537,,,,,,,,7679,dinophysis_bloom_2021,,2,0
D20210709T014254_IFCB145,2021-07-09 01:42:54+00:00,145,2.108134838,,,,,,,,8600,dinophysis_bloom_2021,,2,0
D20210709T020634_IFCB145,2021-07-09 02:06:34+00:00,145,2.245635706,,,,,,,,8306,dinophysis_bloom_2021,,2,0
D20210709T023013_IFCB145,2021-07-09 02:30:13+00:00,145,2.4866038773,,,,,,,,7646,dinophysis_bloom_2021,,2,0
D20210709T025351_IFCB145,2021-07-09 02:53:51+00:00,145,2.4387578125,,,,,,,,7881,dinophysis_bloom_2021,,2,0
D20210709T031730_IFCB145,2021-07-09 03:17:30+00:00,145,1.2427799479,,,,,,,,5084,dinophysis_bloom_2021,,2,0
D20210713T205010_IFCB145,2021-07-13 20:50:10+00:00,145,0.5513524306,,,,,,,,13725,dinophysis_bloom_2021,,2,0
D20210713T211350_IFCB145,2021-07-13 21:13:50+00:00,145,0.6604904514000001,,,,,,,,13247,dinophysis_bloom_2021,,2,0
D20210713T213730_IFCB145,2021-07-13 21:37:30+00:00,145,0.6628370949,,,,,,,,13238,dinophysis_bloom_2021,,2,0
D20210713T220110_IFCB145,2021-07-13 22:01:10+00:00,145,0.6548906250000001,,,,,,,,13230,dinophysis_bloom_2021,,2,0
D20210713T222449_IFCB145,2021-07-13 22:24:49+00:00,145,0.6198113426,,,,,,,,13404,dinophysis_bloom_2021,,2,0
D20210713T224829_IFCB145,2021-07-13 22:48:29+00:00,145,0.6232181713,,,,,,,,13418,dinophysis_bloom_2021,,2,0
D20210713T231208_IFCB145,2021-07-13 23:12:08+00:00,145,0.643479456,,,,,,,,13256,dinophysis_bloom_2021,,2,0
D20210713T233548_IFCB145,2021-07-13 23:35:48+00:00,145,0.9425188079000001,,,,,,,,12316,dinophysis_bloom_2021,,2,0
D20210713T235929_IFCB145,2021-07-13 23:59:29+00:00,145,0.7361142940000001,,,,,,,,12988,dinophysis_bloom_2021,,2,0
D20210714T002309_IFCB145,2021-07-14 00:23:09+00:00,145,0.7470842014,,,,,,,,12953,dinophysis_bloom_2021,,2,0
D20210714T004649_IFCB145,2021-07-14 00:46:49+00:00,145,0.7777184606,,,,,,,,12759,dinophysis_bloom_2021,,2,0
D20210714T011028_IFCB145,2021-07-14 01:10:28+00:00,145,0.8386501736,,,,,,,,12640,dinophysis_bloom_2021,,2,0
D20210714T013408_IFCB145,2021-07-14 01:34:08+00:00,145,0.7841053241,,,,,,,,12864,dinophysis_bloom_2021,,2,0
D20210714T015748_IFCB145,2021-07-14 01:57:48+00:00,145,0.7037766204,,,,,,,,13085,dinophysis_bloom_2021,,2,0
D20210714T022128_IFCB145,2021-07-14 02:21:28+00:00,145,0.7654236111,,,,,,,,12926,dinophysis_bloom_2021,,2,0
D20210714T024507_IFCB145,2021-07-14 02:45:07+00:00,145,0.8187028356,,,,,,,,12754,dinophysis_bloom_2021,,2,0
D20210714T030847_IFCB145,2021-07-14 03:08:47+00:00,145,0.8832037037,,,,,,,,12571,dinophysis_bloom_2021,,2,0
D20210714T033228_IFCB145,2021-07-14 03:32:28+00:00,145,0.8524609375000001,,,,,,,,12582,dinophysis_bloom_2021,,2,0
D20210714T035607_IFCB145,2021-07-14 03:56:07+00:00,145,0.767125,,,,,,,,12837,dinophysis_bloom_2021,,2,0
D20210714T041947_IFCB145,2021-07-14 04:19:47+00:00,145,0.7236241319000001,,,,,,,,12971,dinophysis_bloom_2021,,2,0
D20210714T044326_IFCB145,2021-07-14 04:43:26+00:00,145,0.8427890625000001,,,,,,,,12651,dinophysis_bloom_2021,,2,0
D20210714T050706_IFCB145,2021-07-14 05:07:06+00:00,145,0.6599728009,,,,,,,,13288,dinophysis_bloom_2021,,2,0
D20210714T053046_IFCB145,2021-07-14 05:30:46+00:00,145,0.6425598958000001,,,,,,,,13358,dinophysis_bloom_2021,,2,0
D20210714T055425_IFCB145,2021-07-14 05:54:25+00:00,145,1.0020280671,,,,,,,,12339,dinophysis_bloom_2021,,2,0
D20210714T061805_IFCB145,2021-07-14 06:18:05+00:00,145,1.7424236111,,,,,,,,9346,dinophysis_bloom_2021,,2,0
D20210714T064146_IFCB145,2021-07-14 06:41:46+00:00,145,1.1828648727,,,,,,,,11135,dinophysis_bloom_2021,,2,0
D20210714T070525_IFCB145,2021-07-14 07:05:25+00:00,145,1.167359375,,,,,,,,11874,dinophysis_bloom_2021,,2,0
D20210714T072905_IFCB145,2021-07-14 07:29:05+00:00,145,0.9226779514000001,,,,,,,,12686,dinophysis_bloom_2021,,2,0
D20210714T075245_IFCB145,2021-07-14 07:52:45+00:00,145,0.8057149884,,,,,,,,13095,dinophysis_bloom_2021,,2,0
D20210714T081624_IFCB145,2021-07-14 08:16:24+00:00,145,0.7485431134,,,,,,,,13246,dinophysis_bloom_2021,,2,0
D20210714T084003_IFCB145,2021-07-14 08:40:03+00:00,145,0.7999157986000001,,,,,,,,13080,dinophysis_bloom_2021,,2,0
D20210714T090342_IFCB145,2021-07-14 09:03:42+00:00,145,0.9129814815,,,,,,,,12633,dinophysis_bloom_2021,,2,0
D20210714T092721_IFCB145,2021-07-14 09:27:21+00:00,145,0.9204383681,,,,,,,,12550,dinophysis_bloom_2021,,2,0
D20210714T095100_IFCB145,2021-07-14 09:51:00+00:00,145,0.9406964699,,,,,,,,12498,dinophysis_bloom_2021,,2,0
D20210714T101441_IFCB145,2021-07-14 10:14:41+00:00,145,0.7811892361,,,,,,,,12989,dinophysis_bloom_2021,,2,0
D20210714T103821_IFCB145,2021-07-14 10:38:21+00:00,145,0.8309490741000001,,,,,,,,12745,dinophysis_bloom_2021,,2,0
D20210714T110201_IFCB145,2021-07-14 11:02:01+00:00,145,0.9516397569,,,,,,,,12380,dinophysis_bloom_2021,,2,0
D20210714T112541_IFCB145,2021-07-14 11:25:41+00:00,145,0.8520500579,,,,,,,,12665,dinophysis_bloom_2021,,2,0
D20210714T114921_IFCB145,2021-07-14 11:49:21+00:00,145,0.8113263889000001,,,,,,,,12837,dinophysis_bloom_2021,,2,0
D20210714T121301_IFCB145,2021-07-14 12:13:01+00:00,145,0.9441895255,,,,,,,,12396,dinophysis_bloom_2021,,2,0
D20210714T123641_IFCB145,2021-07-14 12:36:41+00:00,145,0.8898043981,,,,,,,,12547,dinophysis_bloom_2021,,2,0
D20210714T130020_IFCB145,2021-07-14 13:00:20+00:00,145,0.9208396991000001,,,,,,,,12443,dinophysis_bloom_2021,,2,0
D20210714T132400_IFCB145,2021-07-14 13:24:00+00:00,145,0.4035138889,,,,,,,,14293,dinophysis_bloom_2021,,2,0
D20210714T134740_IFCB145,2021-07-14 13:47:40+00:00,145,0.4740405093,,,,,,,,13994,dinophysis_bloom_2021,,2,0
D20210714T141120_IFCB145,2021-07-14 14:11:20+00:00,145,0.6472320602,,,,,,,,13463,dinophysis_bloom_2021,,2,0
D20210714T143459_IFCB145,2021-07-14 14:34:59+00:00,145,0.6830269097,,,,,,,,13244,dinophysis_bloom_2021,,2,0
D20210714T145839_IFCB145,2021-07-14 14:58:39+00:00,145,0.5963266782000001,,,,,,,,13588,dinophysis_bloom_2021,,2,0
D20210714T152219_IFCB145,2021-07-14 15:22:19+00:00,145,0.5148298611000001,,,,,,,,13889,dinophysis_bloom_2021,,2,0
D20210714T154559_IFCB145,2021-07-14 15:45:59+00:00,145,0.5720957755,,,,,,,,13642,dinophysis_bloom_2021,,2,0
D20210714T160939_IFCB145,2021-07-14 16:09:39+00:00,145,0.6735500579,,,,,,,,13288,dinophysis_bloom_2021,,2,0
D20210714T163319_IFCB145,2021-07-14 16:33:19+00:00,145,0.6162094907,,,,,,,,13489,dinophysis_bloom_2021,,2,0
D20210714T165659_IFCB145,2021-07-14 16:56:59+00:00,145,0.6334670139,,,,,,,,13497,dinophysis_bloom_2021,,2,0
D20210714T172039_IFCB145,2021-07-14 17:20:39+00:00,145,0.5908440394000001,,,,,,,,13586,dinophysis_bloom_2021,,2,0
D20210714T174418_IFCB145,2021-07-14 17:44:18+00:00,145,0.6793981481,,,,,,,,13270,dinophysis_bloom_2021,,2,0
D20210714T180757_IFCB145,2021-07-14 18:07:57+00:00,145,0.5218825231,,,,,,,,13811,dinophysis_bloom_2021,,2,0
D20210714T183137_IFCB145,2021-07-14 18:31:37+00:00,145,0.4296915509,,,,,,,,14241,dinophysis_bloom_2021,,2,0
D20210714T185517_IFCB145,2021-07-14 18:55:17+00:00,145,0.33389033560000003,,,,,,,,14760,dinophysis_bloom_2021,,2,0
D20210714T191856_IFCB145,2021-07-14 19:18:56+00:00,145,0.5463350694,,,,,,,,13820,dinophysis_bloom_2021,,2,0
D20210714T194235_IFCB145,2021-07-14 19:42:35+00:00,145,0.49602633100000004,,,,,,,,13965,dinophysis_bloom_2021,,2,0
D20210714T200615_IFCB145,2021-07-14 20:06:15+00:00,145,0.46945746530000004,,,,,,,,13991,dinophysis_bloom_2021,,2,0
D20210714T205751_IFCB145,2021-07-14 20:57:51+00:00,145,0.3962291667,,,,,,,,14292,dinophysis_bloom_2021,,2,0
D20210714T212131_IFCB145,2021-07-14 21:21:31+00:00,145,0.36074739580000004,,,,,,,,14422,dinophysis_bloom_2021,,2,0
D20210714T214512_IFCB145,2021-07-14 21:45:12+00:00,145,0.4055645255,,,,,,,,14238,dinophysis_bloom_2021,,2,0
D20210714T220852_IFCB145,2021-07-14 22:08:52+00:00,145,0.777229456,,,,,,,,12898,dinophysis_bloom_2021,,2,0
D20210714T223232_IFCB145,2021-07-14 22:32:32+00:00,145,0.494041088,,,,,,,,13923,dinophysis_bloom_2021,,2,0
D20210714T225612_IFCB145,2021-07-14 22:56:12+00:00,145,0.509270544,,,,,,,,13825,dinophysis_bloom_2021,,2,0
D20210714T231952_IFCB145,2021-07-14 23:19:52+00:00,145,0.4877037037,,,,,,,,13999,dinophysis_bloom_2021,,2,0
D20210714T234331_IFCB145,2021-07-14 23:43:31+00:00,145,0.5321140046,,,,,,,,13750,dinophysis_bloom_2021,,2,0
